C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:20:40,374 - Matching penalty after 2699 steps: 0.005476
2018-06-06 23:20:40,392 - Matching penalty after 2700 steps: -0.013046
2018-06-06 23:20:40,410 - Matching penalty after 2701 steps: -0.002513
2018-06-06 23:20:40,428 - Matching penalty after 2702 steps: -0.025103
2018-06-06 23:20:40,447 - Matching penalty after 2703 steps: 0.002463
2018-06-06 23:20:40,464 - Matching penalty after 2704 steps: -0.012836
2018-06-06 23:20:40,482 - Matching penalty after 2705 steps: -0.010917
2018-06-06 23:20:40,499 - Matching penalty after 2706 steps: -0.017364
2018-06-06 23:20:40,517 - Matching penalty after 2707 steps: -0.009014
2018-06-06 23:20:40,535 - Matching penalty after 2708 steps: -0.011956
2018-06-06 23:20:40,553 - Matching penalty after 2709 steps: -0.005590
2018-06-06 23:20:40,570 - Matching penalty after 2710 steps: -0.010854
2018-06-06 23:20:40,587 - Matching penalty after 2711 steps: -0.008978
2018-06-06 23:20:40,606 - Matching penalty after 2712 steps: 0.003747
2018-06-06 23:20:40,623 - Matching penalty after 2713 steps: -0.015423
2018-06-06 23:20:40,641 - Matching penalty after 2714 steps: -0.022605
2018-06-06 23:20:40,658 - Matching penalty after 2715 steps: -0.013731
2018-06-06 23:20:40,675 - Matching penalty after 2716 steps: -0.012230
2018-06-06 23:20:40,693 - Matching penalty after 2717 steps: -0.011472
2018-06-06 23:20:40,710 - Matching penalty after 2718 steps: -0.001634
2018-06-06 23:20:40,728 - Matching penalty after 2719 steps: -0.014152
2018-06-06 23:20:40,746 - Matching penalty after 2720 steps: 0.006395
2018-06-06 23:20:40,764 - Matching penalty after 2721 steps: -0.001457
2018-06-06 23:20:40,782 - Matching penalty after 2722 steps: -0.009629
2018-06-06 23:20:40,799 - Matching penalty after 2723 steps: -0.003017
2018-06-06 23:20:40,816 - Matching penalty after 2724 steps: -0.012869
2018-06-06 23:20:40,834 - Matching penalty after 2725 steps: -0.010242
2018-06-06 23:20:40,852 - Matching penalty after 2726 steps: -0.006381
2018-06-06 23:20:40,870 - Matching penalty after 2727 steps: -0.009223
2018-06-06 23:20:40,887 - Matching penalty after 2728 steps: 0.006633
2018-06-06 23:20:40,905 - Matching penalty after 2729 steps: -0.007883
2018-06-06 23:20:40,922 - Matching penalty after 2730 steps: 0.005725
2018-06-06 23:20:40,940 - Matching penalty after 2731 steps: -0.019787
2018-06-06 23:20:40,957 - Matching penalty after 2732 steps: -0.006707
2018-06-06 23:20:40,975 - Matching penalty after 2733 steps: -0.004563
2018-06-06 23:20:41,013 - Matching penalty after 2734 steps: -0.004903
2018-06-06 23:20:41,045 - Matching penalty after 2735 steps: -0.018067
2018-06-06 23:20:41,071 - Matching penalty after 2736 steps: -0.000056
2018-06-06 23:20:41,090 - Matching penalty after 2737 steps: 0.012015
2018-06-06 23:20:41,107 - Matching penalty after 2738 steps: -0.017462
2018-06-06 23:20:41,125 - Matching penalty after 2739 steps: -0.011571
2018-06-06 23:20:41,144 - Matching penalty after 2740 steps: 0.008580
2018-06-06 23:20:41,162 - Matching penalty after 2741 steps: -0.007663
2018-06-06 23:20:41,180 - Matching penalty after 2742 steps: -0.007180
2018-06-06 23:20:41,197 - Matching penalty after 2743 steps: -0.001470
2018-06-06 23:20:41,215 - Matching penalty after 2744 steps: -0.021487
2018-06-06 23:20:41,233 - Matching penalty after 2745 steps: -0.017295
2018-06-06 23:20:41,250 - Matching penalty after 2746 steps: -0.023229
2018-06-06 23:20:41,268 - Matching penalty after 2747 steps: -0.010056
2018-06-06 23:20:41,285 - Matching penalty after 2748 steps: -0.023811
2018-06-06 23:20:41,303 - Matching penalty after 2749 steps: -0.004975
2018-06-06 23:20:41,320 - Matching penalty after 2750 steps: -0.019904
2018-06-06 23:20:41,339 - Matching penalty after 2751 steps: -0.012024
2018-06-06 23:20:41,357 - Matching penalty after 2752 steps: -0.006928
2018-06-06 23:20:41,375 - Matching penalty after 2753 steps: 0.017395
2018-06-06 23:20:41,392 - Matching penalty after 2754 steps: -0.023318
2018-06-06 23:20:41,410 - Matching penalty after 2755 steps: 0.005858
2018-06-06 23:20:41,427 - Matching penalty after 2756 steps: -0.011902
2018-06-06 23:20:41,445 - Matching penalty after 2757 steps: -0.011009
2018-06-06 23:20:41,463 - Matching penalty after 2758 steps: -0.008298
2018-06-06 23:20:41,481 - Matching penalty after 2759 steps: -0.011422
2018-06-06 23:20:41,498 - Matching penalty after 2760 steps: -0.010802
2018-06-06 23:20:41,516 - Matching penalty after 2761 steps: -0.010828
2018-06-06 23:20:41,534 - Matching penalty after 2762 steps: -0.020796
2018-06-06 23:20:41,552 - Matching penalty after 2763 steps: -0.005715
2018-06-06 23:20:41,569 - Matching penalty after 2764 steps: -0.011405
2018-06-06 23:20:41,587 - Matching penalty after 2765 steps: -0.012297
2018-06-06 23:20:41,604 - Matching penalty after 2766 steps: -0.008467
2018-06-06 23:20:41,622 - Matching penalty after 2767 steps: -0.008570
2018-06-06 23:20:41,641 - Matching penalty after 2768 steps: -0.016965
2018-06-06 23:20:41,658 - Matching penalty after 2769 steps: -0.001034
2018-06-06 23:20:41,676 - Matching penalty after 2770 steps: 0.001808
2018-06-06 23:20:41,694 - Matching penalty after 2771 steps: -0.015060
2018-06-06 23:20:41,713 - Matching penalty after 2772 steps: -0.009608
2018-06-06 23:20:41,731 - Matching penalty after 2773 steps: -0.005819
2018-06-06 23:20:41,749 - Matching penalty after 2774 steps: -0.018811
2018-06-06 23:20:41,766 - Matching penalty after 2775 steps: -0.022968
2018-06-06 23:20:41,784 - Matching penalty after 2776 steps: -0.013149
2018-06-06 23:20:41,802 - Matching penalty after 2777 steps: -0.029240
2018-06-06 23:20:41,820 - Matching penalty after 2778 steps: -0.010652
2018-06-06 23:20:41,838 - Matching penalty after 2779 steps: -0.015865
2018-06-06 23:20:41,856 - Matching penalty after 2780 steps: 0.000637
2018-06-06 23:20:41,874 - Matching penalty after 2781 steps: -0.016002
2018-06-06 23:20:41,892 - Matching penalty after 2782 steps: -0.010962
2018-06-06 23:20:41,909 - Matching penalty after 2783 steps: 0.003646
2018-06-06 23:20:41,927 - Matching penalty after 2784 steps: -0.006703
2018-06-06 23:20:41,945 - Matching penalty after 2785 steps: -0.010063
2018-06-06 23:20:41,963 - Matching penalty after 2786 steps: -0.005526
2018-06-06 23:20:41,981 - Matching penalty after 2787 steps: -0.010857
2018-06-06 23:20:41,999 - Matching penalty after 2788 steps: -0.018014
2018-06-06 23:20:42,017 - Matching penalty after 2789 steps: 0.003094
2018-06-06 23:20:42,034 - Matching penalty after 2790 steps: -0.014735
2018-06-06 23:20:42,052 - Matching penalty after 2791 steps: -0.018201
2018-06-06 23:20:42,069 - Matching penalty after 2792 steps: -0.019325
2018-06-06 23:20:42,087 - Matching penalty after 2793 steps: -0.015014
2018-06-06 23:20:42,105 - Matching penalty after 2794 steps: -0.008001
2018-06-06 23:20:42,122 - Matching penalty after 2795 steps: -0.021643
2018-06-06 23:20:42,141 - Matching penalty after 2796 steps: -0.024590
2018-06-06 23:20:42,158 - Matching penalty after 2797 steps: -0.009294
2018-06-06 23:20:42,176 - Matching penalty after 2798 steps: -0.002428
2018-06-06 23:20:42,194 - Matching penalty after 2799 steps: -0.015000
2018-06-06 23:20:42,212 - Matching penalty after 2800 steps: -0.001543
2018-06-06 23:20:42,230 - Matching penalty after 2801 steps: 0.017180
2018-06-06 23:20:42,248 - Matching penalty after 2802 steps: -0.005427
2018-06-06 23:20:42,266 - Matching penalty after 2803 steps: 0.000743
2018-06-06 23:20:42,283 - Matching penalty after 2804 steps: 0.001384
2018-06-06 23:20:42,301 - Matching penalty after 2805 steps: -0.011270
2018-06-06 23:20:42,319 - Matching penalty after 2806 steps: -0.018752
2018-06-06 23:20:42,337 - Matching penalty after 2807 steps: -0.012479
2018-06-06 23:20:42,355 - Matching penalty after 2808 steps: -0.005901
2018-06-06 23:20:42,373 - Matching penalty after 2809 steps: -0.007546
2018-06-06 23:20:42,391 - Matching penalty after 2810 steps: -0.012523
2018-06-06 23:20:42,408 - Matching penalty after 2811 steps: -0.012261
2018-06-06 23:20:42,426 - Matching penalty after 2812 steps: -0.016994
2018-06-06 23:20:42,444 - Matching penalty after 2813 steps: -0.001720
2018-06-06 23:20:42,462 - Matching penalty after 2814 steps: -0.015531
2018-06-06 23:20:42,480 - Matching penalty after 2815 steps: -0.013118
2018-06-06 23:20:42,498 - Matching penalty after 2816 steps: -0.011565
2018-06-06 23:20:42,516 - Matching penalty after 2817 steps: -0.007393
2018-06-06 23:20:42,534 - Matching penalty after 2818 steps: -0.007865
2018-06-06 23:20:42,553 - Matching penalty after 2819 steps: -0.007850
2018-06-06 23:20:42,571 - Matching penalty after 2820 steps: -0.021102
2018-06-06 23:20:42,588 - Matching penalty after 2821 steps: 0.008258
2018-06-06 23:20:42,606 - Matching penalty after 2822 steps: -0.017211
2018-06-06 23:20:42,624 - Matching penalty after 2823 steps: -0.014075
2018-06-06 23:20:42,641 - Matching penalty after 2824 steps: -0.018415
2018-06-06 23:20:42,658 - Matching penalty after 2825 steps: -0.003831
2018-06-06 23:20:42,675 - Matching penalty after 2826 steps: -0.000480
2018-06-06 23:20:42,694 - Matching penalty after 2827 steps: -0.012432
2018-06-06 23:20:42,711 - Matching penalty after 2828 steps: -0.014398
2018-06-06 23:20:42,729 - Matching penalty after 2829 steps: -0.018354
2018-06-06 23:20:42,747 - Matching penalty after 2830 steps: -0.015169
2018-06-06 23:20:42,764 - Matching penalty after 2831 steps: -0.013268
2018-06-06 23:20:42,781 - Matching penalty after 2832 steps: -0.025371
2018-06-06 23:20:42,799 - Matching penalty after 2833 steps: -0.009915
2018-06-06 23:20:42,817 - Matching penalty after 2834 steps: -0.012268
2018-06-06 23:20:42,835 - Matching penalty after 2835 steps: -0.019539
2018-06-06 23:20:42,853 - Matching penalty after 2836 steps: -0.016610
2018-06-06 23:20:42,870 - Matching penalty after 2837 steps: -0.012982
2018-06-06 23:20:42,888 - Matching penalty after 2838 steps: -0.015973
2018-06-06 23:20:42,907 - Matching penalty after 2839 steps: -0.028124
2018-06-06 23:20:42,924 - Matching penalty after 2840 steps: -0.014498
2018-06-06 23:20:42,942 - Matching penalty after 2841 steps: -0.008275
2018-06-06 23:20:42,959 - Matching penalty after 2842 steps: -0.015363
2018-06-06 23:20:42,977 - Matching penalty after 2843 steps: -0.015672
2018-06-06 23:20:42,994 - Matching penalty after 2844 steps: -0.014595
2018-06-06 23:20:43,012 - Matching penalty after 2845 steps: -0.012962
2018-06-06 23:20:43,031 - Matching penalty after 2846 steps: -0.021745
2018-06-06 23:20:43,049 - Matching penalty after 2847 steps: -0.017270
2018-06-06 23:20:43,066 - Matching penalty after 2848 steps: -0.007852
2018-06-06 23:20:43,084 - Matching penalty after 2849 steps: -0.017950
2018-06-06 23:20:43,102 - Matching penalty after 2850 steps: -0.009035
2018-06-06 23:20:43,120 - Matching penalty after 2851 steps: -0.021492
2018-06-06 23:20:43,138 - Matching penalty after 2852 steps: 0.002205
2018-06-06 23:20:43,156 - Matching penalty after 2853 steps: -0.016930
2018-06-06 23:20:43,176 - Matching penalty after 2854 steps: -0.004254
2018-06-06 23:20:43,194 - Matching penalty after 2855 steps: -0.015093
2018-06-06 23:20:43,213 - Matching penalty after 2856 steps: -0.015971
2018-06-06 23:20:43,231 - Matching penalty after 2857 steps: -0.018977
2018-06-06 23:20:43,249 - Matching penalty after 2858 steps: -0.018516
2018-06-06 23:20:43,266 - Matching penalty after 2859 steps: -0.016124
2018-06-06 23:20:43,284 - Matching penalty after 2860 steps: -0.017231
2018-06-06 23:20:43,302 - Matching penalty after 2861 steps: -0.015987
2018-06-06 23:20:43,320 - Matching penalty after 2862 steps: 0.012238
2018-06-06 23:20:43,338 - Matching penalty after 2863 steps: -0.011470
2018-06-06 23:20:43,356 - Matching penalty after 2864 steps: -0.018906
2018-06-06 23:20:43,374 - Matching penalty after 2865 steps: -0.021733
2018-06-06 23:20:43,391 - Matching penalty after 2866 steps: -0.016161
2018-06-06 23:20:43,409 - Matching penalty after 2867 steps: 0.002549
2018-06-06 23:20:43,426 - Matching penalty after 2868 steps: -0.010656
2018-06-06 23:20:43,444 - Matching penalty after 2869 steps: -0.002133
2018-06-06 23:20:43,462 - Matching penalty after 2870 steps: -0.001735
2018-06-06 23:20:43,480 - Matching penalty after 2871 steps: -0.022392
2018-06-06 23:20:43,497 - Matching penalty after 2872 steps: -0.001282
2018-06-06 23:20:43,514 - Matching penalty after 2873 steps: 0.010522
2018-06-06 23:20:43,532 - Matching penalty after 2874 steps: -0.005849
2018-06-06 23:20:43,550 - Matching penalty after 2875 steps: 0.003399
2018-06-06 23:20:43,567 - Matching penalty after 2876 steps: -0.016016
2018-06-06 23:20:43,585 - Matching penalty after 2877 steps: -0.020310
2018-06-06 23:20:43,602 - Matching penalty after 2878 steps: -0.015816
2018-06-06 23:20:43,620 - Matching penalty after 2879 steps: -0.016960
2018-06-06 23:20:43,637 - Matching penalty after 2880 steps: -0.015336
2018-06-06 23:20:43,655 - Matching penalty after 2881 steps: -0.013096
2018-06-06 23:20:43,672 - Matching penalty after 2882 steps: -0.001633
2018-06-06 23:20:43,689 - Matching penalty after 2883 steps: -0.018414
2018-06-06 23:20:43,707 - Matching penalty after 2884 steps: 0.010693
2018-06-06 23:20:43,724 - Matching penalty after 2885 steps: -0.020477
2018-06-06 23:20:43,742 - Matching penalty after 2886 steps: 0.019065
2018-06-06 23:20:43,760 - Matching penalty after 2887 steps: -0.013275
2018-06-06 23:20:43,777 - Matching penalty after 2888 steps: -0.021004
2018-06-06 23:20:43,795 - Matching penalty after 2889 steps: -0.023356
2018-06-06 23:20:43,812 - Matching penalty after 2890 steps: -0.004092
2018-06-06 23:20:43,830 - Matching penalty after 2891 steps: -0.011801
2018-06-06 23:20:43,848 - Matching penalty after 2892 steps: -0.007407
2018-06-06 23:20:43,865 - Matching penalty after 2893 steps: -0.007796
2018-06-06 23:20:43,883 - Matching penalty after 2894 steps: -0.017344
2018-06-06 23:20:43,900 - Matching penalty after 2895 steps: -0.025449
2018-06-06 23:20:43,918 - Matching penalty after 2896 steps: -0.024397
2018-06-06 23:20:43,935 - Matching penalty after 2897 steps: -0.020002
2018-06-06 23:20:43,954 - Matching penalty after 2898 steps: -0.005638
2018-06-06 23:20:43,971 - Matching penalty after 2899 steps: -0.016244
2018-06-06 23:20:43,989 - Matching penalty after 2900 steps: 0.016541
2018-06-06 23:20:44,006 - Matching penalty after 2901 steps: -0.010328
2018-06-06 23:20:44,024 - Matching penalty after 2902 steps: -0.007432
2018-06-06 23:20:44,042 - Matching penalty after 2903 steps: -0.016867
2018-06-06 23:20:44,059 - Matching penalty after 2904 steps: -0.017699
2018-06-06 23:20:44,076 - Matching penalty after 2905 steps: -0.009396
2018-06-06 23:20:44,094 - Matching penalty after 2906 steps: 0.007105
2018-06-06 23:20:44,112 - Matching penalty after 2907 steps: -0.012263
2018-06-06 23:20:44,129 - Matching penalty after 2908 steps: -0.007247
2018-06-06 23:20:44,147 - Matching penalty after 2909 steps: -0.010756
2018-06-06 23:20:44,164 - Matching penalty after 2910 steps: -0.014309
2018-06-06 23:20:44,181 - Matching penalty after 2911 steps: -0.009658
2018-06-06 23:20:44,199 - Matching penalty after 2912 steps: 0.002867
2018-06-06 23:20:44,218 - Matching penalty after 2913 steps: -0.012864
2018-06-06 23:20:44,236 - Matching penalty after 2914 steps: -0.012828
2018-06-06 23:20:44,254 - Matching penalty after 2915 steps: 0.002626
2018-06-06 23:20:44,271 - Matching penalty after 2916 steps: -0.013550
2018-06-06 23:20:44,289 - Matching penalty after 2917 steps: 0.004360
2018-06-06 23:20:44,307 - Matching penalty after 2918 steps: -0.006075
2018-06-06 23:20:44,325 - Matching penalty after 2919 steps: 0.005218
2018-06-06 23:20:44,343 - Matching penalty after 2920 steps: -0.010964
2018-06-06 23:20:44,360 - Matching penalty after 2921 steps: -0.009017
2018-06-06 23:20:44,378 - Matching penalty after 2922 steps: -0.021660
2018-06-06 23:20:44,396 - Matching penalty after 2923 steps: -0.012662
2018-06-06 23:20:44,414 - Matching penalty after 2924 steps: -0.020712
2018-06-06 23:20:44,431 - Matching penalty after 2925 steps: -0.025594
2018-06-06 23:20:44,449 - Matching penalty after 2926 steps: -0.002542
2018-06-06 23:20:44,467 - Matching penalty after 2927 steps: -0.013305
2018-06-06 23:20:44,484 - Matching penalty after 2928 steps: -0.013222
2018-06-06 23:20:44,502 - Matching penalty after 2929 steps: 0.000570
2018-06-06 23:20:44,519 - Matching penalty after 2930 steps: 0.003659
2018-06-06 23:20:44,537 - Matching penalty after 2931 steps: -0.013408
2018-06-06 23:20:44,555 - Matching penalty after 2932 steps: -0.016844
2018-06-06 23:20:44,573 - Matching penalty after 2933 steps: -0.003557
2018-06-06 23:20:44,590 - Matching penalty after 2934 steps: -0.004935
2018-06-06 23:20:44,607 - Matching penalty after 2935 steps: 0.005943
2018-06-06 23:20:44,625 - Matching penalty after 2936 steps: -0.018015
2018-06-06 23:20:44,643 - Matching penalty after 2937 steps: -0.007730
2018-06-06 23:20:44,660 - Matching penalty after 2938 steps: -0.012042
2018-06-06 23:20:44,679 - Matching penalty after 2939 steps: 0.004669
2018-06-06 23:20:44,697 - Matching penalty after 2940 steps: -0.013784
2018-06-06 23:20:44,714 - Matching penalty after 2941 steps: 0.001145
2018-06-06 23:20:44,732 - Matching penalty after 2942 steps: -0.015049
2018-06-06 23:20:44,749 - Matching penalty after 2943 steps: -0.006640
2018-06-06 23:20:44,766 - Matching penalty after 2944 steps: -0.011484
2018-06-06 23:20:44,784 - Matching penalty after 2945 steps: -0.019809
2018-06-06 23:20:44,802 - Matching penalty after 2946 steps: -0.016992
2018-06-06 23:20:44,819 - Matching penalty after 2947 steps: -0.003284
2018-06-06 23:20:44,838 - Matching penalty after 2948 steps: -0.006320
2018-06-06 23:20:44,856 - Matching penalty after 2949 steps: -0.014310
2018-06-06 23:20:44,873 - Matching penalty after 2950 steps: -0.007949
